new_paras	pos	kotus_tn	kotus_av	plurale_tantum	grade_dir	harmony	stem_vowel	stem_diphthong	possessive	clitics
['V_OMMELLA']	VERB	67	H	False	strengthen	back	False	None	False	False
['V_ONKIA']	VERB	61	G	False	weaken	back	False	None	False	False
['V_PALKITA']	VERB	69	False	False	strengthen	back	False	None	False	False
['V_PANNA']	VERB	67	False	False	strengthen	back	False	None	False	False
['V_PEITOTA']	VERB	75	C	False	strengthen	back	False	None	False	False
['V_PENKOA']	VERB	52	G	False	weaken	back	False	None	False	False
['V_PIDETÄ']	VERB	72	F	False	strengthen	front	False	None	False	False
['V_PIERRÄ']	VERB	67	False	False	strengthen	front	False	None	False	False
['V_PIESTÄ']	VERB	70	False	False	strengthen	front	False	None	False	False
['V_PINGOTA']	VERB	74	G	False	strengthen	back	False	None	False	False
['V_POIKETA']	VERB	74	A	False	strengthen	back	False	None	False	False
['V_POIKETA']	VERB	74	D	False	strengthen	back	False	None	False	False
['V_POLKEA']	VERB	58	L	False	weaken	back	False	None	False	False
['V_PUKEA']	VERB	58	D	False	weaken	back	False	None	False	False
['V_PULPUTA']	VERB	74	B	False	strengthen	back	False	None	False	False
['V_PUNOA']	VERB	52	False	False	weaken	back	False	None	False	False
['V_PURKAA']	VERB	53	D	False	weaken	back	False	None	False	False
['V_PUSERTUA']	VERB	52	K	False	weaken	back	False	None	False	False
['V_PYYTÄÄ']	VERB	54	F	False	weaken	front	False	None	False	False
['V_PÄTEÄ']	VERB	58	F	False	weaken	front	False	None	False	False
['V_RAAPIA']	VERB	61	E	False	weaken	back	False	None	False	False
['V_RAIKAA']	VERB	78	False	False	weaken	back	False	None	False	False
['V_RANGAISTA']	VERB	66	G	False	strengthen	back	False	None	False	False
['V_REVETÄ']	VERB	74	E	False	strengthen	front	False	None	False	False
['V_RIIPIÄ']	VERB	61	E	False	weaken	front	False	None	False	False
['V_ROHTUA']	VERB	52	F	False	weaken	back	False	None	False	False
['V_RYNNÄTÄ']	VERB	73	J	False	strengthen	front	False	None	False	False
['V_RYPEÄ']	VERB	58	E	False	weaken	front	False	None	False	False
['V_RYSKIÄ']	VERB	61	False	False	weaken	front	False	None	False	False
['V_RYÖPYTÄ']	VERB	75	B	False	strengthen	front	False	None	False	False
['V_RÄPSYTTÄÄ']	VERB	53	C	False	weaken	front	False	None	False	False
['V_SAADA']	VERB	63	False	False	strengthen	back	False	None	False	False
['V_SAARTAA']	VERB	57	K	False	weaken	back	False	None	False	False
['V_SAMMOTA']	VERB	74	H	False	strengthen	back	False	None	False	False
['V_SATAA']	VERB	56	F	False	weaken	back	False	None	False	False
['V_SELVITÄ']	VERB	75	False	False	strengthen	front	False	None	False	False
['V_SIEPATA']	VERB	73	B	False	strengthen	back	False	None	False	False
['V_SILIYTYÄ']	VERB	52	F	False	weaken	front	False	None	False	False
['V_SILPOA']	VERB	52	E	False	weaken	back	False	None	False	False
['V_SIVALTAA']	VERB	54	I	False	weaken	back	False	None	False	False
['V_SORTAA']	VERB	53	K	False	weaken	back	False	None	False	False
['V_SOTKEA']	VERB	58	False	False	weaken	back	False	None	False	False
['V_SULATELLA']	VERB	67	C	False	strengthen	back	False	None	False	False
['V_SUPETA']	VERB	72	B	False	strengthen	back	False	None	False	False
['V_SURRA']	VERB	67	False	False	strengthen	back	False	None	False	False
['V_SUUNNATA']	VERB	73	J	False	strengthen	back	False	None	False	False
['V_SYÖDÄ']	VERB	64	False	False	strengthen	front	False	None	False	False
['V_SYÖPYÄ']	VERB	52	E	False	weaken	front	False	None	False	False
['V_SÄILÖÄ']	VERB	52	False	False	weaken	front	False	None	False	False
['V_SÄPSÄHDELLÄ']	VERB	67	F	False	strengthen	front	False	None	False	False
['V_SÄRKEÄ']	VERB	58	L	False	weaken	front	False	None	False	False
['V_SÖRKKIÄ']	VERB	61	A	False	weaken	front	False	None	False	False
['V_SÖRKKIÄ']	VERB	61	D	False	weaken	front	False	None	False	False
['V_TAITAA']	VERB	76	F	False	weaken	back	False	None	False	False
['V_TAKOA']	VERB	52	D	False	weaken	back	False	None	False	False
['V_TAPELLA']	VERB	67	B	False	strengthen	back	False	None	False	False
['V_TAPPAA']	VERB	56	B	False	weaken	back	False	None	False	False
['V_TEMMATA']	VERB	73	H	False	strengthen	back	False	None	False	False
['V_TEMPOA']	VERB	52	H	False	weaken	back	False	None	False	False
['V_TIETÄÄ']	VERB	76	F	False	weaken	front	False	None	False	False
['V_TIPAHDELLA']	VERB	67	F	False	strengthen	back	False	None	False	False
['V_TODETA']	VERB	74	F	False	strengthen	back	False	None	False	False
['V_TUIKKAA']	VERB	78	A	False	weaken	back	False	None	False	False
['V_TULLA']	VERB	67	False	False	strengthen	back	False	None	False	False
['V_TUNGETA']	VERB	74	G	False	strengthen	back	False	None	False	False
['V_TUNKEA']	VERB	58	G	False	weaken	back	False	None	False	False
['V_TUNTEA']	VERB	59	J	False	weaken	back	False	None	False	False
['V_TUODA']	VERB	64	False	False	strengthen	back	False	None	False	False
['V_TYHJENTYÄ']	VERB	52	J	False	weaken	front	False	None	False	False
['V_TYLPETÄ']	VERB	72	B	False	strengthen	front	False	None	False	False
['V_TYMPIÄ']	VERB	61	H	False	weaken	front	False	None	False	False
['V_TÄHDÄTÄ']	VERB	73	F	False	strengthen	front	False	None	False	False
['V_TÄHYTÄ']	VERB	74	False	False	strengthen	front	False	None	False	False
['V_ULOTA']	VERB	72	A	False	strengthen	back	False	None	False	False
['V_ULOTA']	VERB	72	D	False	strengthen	back	False	None	False	False
['V_UPOTA']	VERB	74	B	False	strengthen	back	False	None	False	False
['V_VAAHDOTA']	VERB	74	F	False	strengthen	back	False	None	False	False
['V_VAELLELLA']	VERB	67	I	False	strengthen	back	False	None	False	False
['V_VAKAANTUA']	VERB	52	J	False	weaken	back	False	None	False	False
['V_VARTOA']	VERB	52	K	False	weaken	back	False	None	False	False
['V_VASTAILLA']	VERB	67	False	False	strengthen	back	False	None	False	False
['V_VAVISTA']	VERB	66	E	False	strengthen	back	False	None	False	False
['V_VERRATA']	VERB	73	K	False	strengthen	back	False	None	False	False
['V_VIEDÄ']	VERB	64	False	False	strengthen	front	False	None	False	False
['V_VIEROITTAA']	VERB	53	C	False	weaken	back	False	None	False	False
['V_VIHELTÄÄ']	VERB	54	I	False	weaken	front	False	None	False	False
['V_VIITTOA']	VERB	52	C	False	weaken	back	False	None	False	False
['V_VINKUA']	VERB	52	G	False	weaken	back	False	None	False	False
['V_VIPAJAA']	VERB	77	False	False	weaken	back	False	None	False	False
['V_VIRKKAA']	VERB	56	A	False	weaken	back	False	None	False	False
['V_VIRKKAA']	VERB	56	D	False	weaken	back	False	None	False	False
['V_VONGATA']	VERB	73	G	False	strengthen	back	False	None	False	False
['V_VYYHDETÄ']	VERB	74	F	False	strengthen	front	False	None	False	False
['V_VÄHETÄ']	VERB	72	False	False	strengthen	front	False	None	False	False
['V_VÄLPÄTÄ']	VERB	73	B	False	strengthen	front	False	None	False	False
['V_VÄNGÄTÄ']	VERB	73	G	False	strengthen	front	False	None	False	False
['V_YLTÄÄ']	VERB	55	I	False	weaken	front	False	None	False	False
['V_YNNÄTÄ']	VERB	73	False	False	strengthen	front	False	None	False	False
['V_YSKÄHTÄÄ']	VERB	53	F	False	weaken	front	False	None	False	False
['V_YÖKÄTÄ']	VERB	73	A	False	strengthen	front	False	None	False	False
['V_YÖKÄTÄ']	VERB	73	D	False	strengthen	front	False	None	False	False
['V_ÄHKÄÄ']	VERB	78	False	False	weaken	front	False	None	False	False
['V_ÄKSYILLÄ']	VERB	67	False	False	strengthen	front	False	None	False	False
['V_ÄLLISTYÄ']	VERB	52	False	False	weaken	front	False	None	False	False
['V_ÄNGETÄ']	VERB	74	G	False	strengthen	front	False	None	False	False
['V_ÄRISTÄ']	VERB	66	False	False	strengthen	front	False	None	False	False
['V_ÖYKKÄRÖIDÄ']	VERB	62	False	False	strengthen	front	False	None	False	False
